name,price,description,genre,publisher,roles
Mario Party: Superstars,79.99,"Calling all superstars! The Mario Party? series is back with 5 classic boards from the Nintendo 64 Mario Party games. Race to get the most stars (and sabotage your opponents) on boards like the stellar Space Land or the spooky Horror Land! Party at your own pace by suspending a game and picking up right where you left off! The tides can turn quickly in Mario Party, so stay vigilant, partygoers. All modes can be played online*, too!",Party,Nintendo,Mario
Mario Golf: Super Rush,79.99,"Hit the green with up to four players locally** or online*** and golf with friends from the Super Mario series like Mario, Peach, Yoshi, and more! Modes range from Standard Golf to the energetic Speed Golf and an exciting Golf Adventure. Simple motion or button controls make it easy for both new players and seasoned pros to drive and putt.",Sports,Nintendo,Mario
Luigi's Mansion 3,79.99,"Luigi's invited to the towering Last Resort hotel, but when Mario and friends go missing, our green-clad hero will have to conquer his fears to save them! Slam, blow away, and vacuum up ghosts with the all-new Poltergust G-00, and join forces with Gooigi to overcome the puzzling contraptions and mischievous boss on each themed floor. And that's just the Last Resort. Enter the ScareScraper for 8-player local wireless** or online*** co-op gameplay.",Adventure,Nintendo,Luigi
New Super Mario Bros. U Deluxe,79.99,"Join Mario, Luigi, and pals for single-player or multiplayer fun anytime, anywhere! Take on two family-friendly, side-scrolling adventures with up to three friends* as you try to save the Mushroom Kingdom. Includes the New Super Mario Bros. U and harder, faster New Super Luigi U games both of which include Nabbit and Toadette as playable characters!",Action,Nintendo,Mario
Mario + Rabbids Kingdom Battle,79.99,"Two worlds collide in Mario + Rabbids Kingdom Battle!The Mushroom Kingdom has been torn apart by a mysterious vortex, transporting the chaotic Rabbids into this once-peaceful land. To restore order, Mario, Luigi, Princess Peach, and Yoshi must team up with a whole new crew: four Rabbids heroes! Together, they will battle with weapons through four worlds filled with combat, puzzles, and unpredictable enemies.",Strategy,Ubisoft,Mario
Kirby Fighters 2,26.99,Choose from a cast of Kirby's most iconic copy abilities including the brand-new Wrestler ability and duke it out to be the last Kirby standing. Familiar friends and foes like Bandana Waddle Dee and King Dedede also make an appearance as playable characters.,Fighting,Nintendo,Kirby
Super Kirby Clash,59.99,"To defeat bosses this wicked, it'll take a whole team of Kirbys! In this free-to-start multiplayer* action game, you can choose from four unique Roles and join up to three other players to take down tough bosses. Puff up your power by crafting weapons and spending materials at the shop to receive even MORE weapons, not to mention armor and items. Pass a Joy-Con controller to a friend to play locally, and if you have a Nintendo Switch Online membership, you can even play online**!",Action,Nintendo,Kirby
Kirby Star Allies,79.99,"When an evil threatens Planet Popstar, Kirby will need a little help from his...enemies?! By making friends out of foes, up to three** players can drop in or out of the adventure at any time. With expanded copy abilities, classic Kirby action is even deeper: combine abilities with elements such as ice or fire to create friend abilities!",Action,Nintendo,Kirby
The Legend of Zelda: Link's Awakening,79.99,"As Link, you awaken in a strange land away from Hyrule, where animals talk and monsters roam. To uncover the truth behind your whereabouts and rouse the legendary Wind Fish, explore Koholint Island and all its trap-ridden dungeons, reimagined in stunning detail for this new release of one of the most beloved The Legend of Zelda games. Along the way, you'll meet a hilarious assortment of charming characters to which you'll never want to say goodbye.",Adventure,Nintendo,Link
Hyrule Warriors: Age of Calamity,79.99,"Join the struggle that brought Hyrule to its knees. Learn more about Zelda, the four Champions, the King of Hyrule and more through dramatic cutscenes as they try to save the kingdom from Calamity. The Hyrule Warriors: Age of Calamity game is the only way to see firsthand what happened 100 years ago.",Adventure,Nintendo,Link
The Legend of Zelda: Skyward Sword HD,79.99,"Descend from the sky to the dangerous world below in this high-flying quest. Your adventure will lead you through perilous dungeons packed with puzzles. Each item you receive will open up even more adventure uncover a hidden area with the flying Beetle or find a clever way to hinder enemies with a whip. Whether you are scouring for secrets, getting in some sword practice, or upgrading equipment, forge your own path in the Legend of Zelda: Skyward Sword HD game.",Adventure,Nintendo,Link
Super Smash Bros. Ultimate,79.99,"Gaming icons clash in the ultimate brawl you can play anytime, anywhere! Smash rivals off the stage as new characters Simon Belmont and King K. Rool join Inkling, Ridley, and every fighter in Super Smash Bros. history. Enjoy enhanced speed and combat at new stages based on the Castlevania series, Super Mario Odyssey, and more!",Fighting,Nintendo,Mario
